Date,Open,High,Low,Close,Adj Close,Volume
2013-10-24,null,null,null,null,null,null
2013-10-25,null,null,null,null,null,null
2013-10-28,null,null,null,null,null,null
2013-10-29,null,null,null,null,null,null
2013-10-30,null,null,null,null,null,null
2013-10-31,null,null,null,null,null,null
2013-11-01,null,null,null,null,null,null
2013-11-04,null,null,null,null,null,null
2013-11-05,9.260000,9.260000,9.190000,9.255000,9.255000,6570
2013-11-06,null,null,null,null,null,null
2013-11-07,null,null,null,null,null,null
2013-11-08,null,null,null,null,null,null
2013-11-11,null,null,null,null,null,null
2013-11-12,null,null,null,null,null,null
2013-11-13,null,null,null,null,null,null
2013-11-14,null,null,null,null,null,null
2013-11-15,null,null,null,null,null,null
2013-11-18,null,null,null,null,null,null
2013-11-19,null,null,null,null,null,null
2013-11-20,9.660000,9.713000,9.610000,9.713000,9.713000,22757
2013-11-21,null,null,null,null,null,null
2013-11-22,null,null,null,null,null,null
2013-11-25,null,null,null,null,null,null
2013-11-26,null,null,null,null,null,null
2013-11-27,null,null,null,null,null,null
2013-11-28,null,null,null,null,null,null
2013-11-29,null,null,null,null,null,null
2013-12-02,null,null,null,null,null,null
2013-12-03,null,null,null,null,null,null
2013-12-04,null,null,null,null,null,null
2013-12-05,null,null,null,null,null,null
2013-12-06,null,null,null,null,null,null
2013-12-09,null,null,null,null,null,null
2013-12-10,null,null,null,null,null,null
2013-12-11,null,null,null,null,null,null
2013-12-12,null,null,null,null,null,null
2013-12-13,null,null,null,null,null,null
2013-12-16,null,null,null,null,null,null
2013-12-17,null,null,null,null,null,null
2013-12-18,null,null,null,null,null,null
2013-12-19,null,null,null,null,null,null
2013-12-20,null,null,null,null,null,null
2013-12-23,null,null,null,null,null,null
2013-12-27,null,null,null,null,null,null
2013-12-30,null,null,null,null,null,null
2014-01-02,null,null,null,null,null,null
2014-01-03,null,null,null,null,null,null
2014-01-06,null,null,null,null,null,null
2014-01-07,null,null,null,null,null,null
2014-01-08,null,null,null,null,null,null
2014-01-09,null,null,null,null,null,null
2014-01-10,null,null,null,null,null,null
2014-01-13,null,null,null,null,null,null
2014-01-14,null,null,null,null,null,null
2014-01-15,null,null,null,null,null,null
2014-01-16,null,null,null,null,null,null
2014-01-17,null,null,null,null,null,null
2014-01-20,null,null,null,null,null,null
2014-01-21,null,null,null,null,null,null
2014-01-22,null,null,null,null,null,null
2014-01-23,null,null,null,null,null,null
2014-01-24,null,null,null,null,null,null
2014-01-27,null,null,null,null,null,null
2014-01-28,null,null,null,null,null,null
2014-01-29,null,null,null,null,null,null
2014-01-30,null,null,null,null,null,null
2014-01-31,null,null,null,null,null,null
2014-02-03,null,null,null,null,null,null
2014-02-04,null,null,null,null,null,null
2014-02-05,null,null,null,null,null,null
2014-02-06,8.450000,8.490000,8.440000,8.490000,8.490000,17389
2014-02-07,null,null,null,null,null,null
2014-02-10,null,null,null,null,null,null
2014-02-11,null,null,null,null,null,null
2014-02-12,null,null,null,null,null,null
2014-02-13,null,null,null,null,null,null
2014-02-14,null,null,null,null,null,null
2014-02-17,null,null,null,null,null,null
2014-02-18,null,null,null,null,null,null
2014-02-19,null,null,null,null,null,null
2014-02-20,8.730000,8.800000,8.715000,8.780000,8.780000,62752
2014-02-21,null,null,null,null,null,null
2014-02-24,null,null,null,null,null,null
2014-02-25,null,null,null,null,null,null
2014-02-26,null,null,null,null,null,null
2014-02-27,null,null,null,null,null,null
2014-02-28,null,null,null,null,null,null
2014-03-03,null,null,null,null,null,null
2014-03-04,null,null,null,null,null,null
2014-03-05,null,null,null,null,null,null
2014-03-06,8.725000,8.735000,8.725000,8.735000,8.735000,3
2014-03-07,8.675000,8.675000,8.548000,8.548000,8.548000,30802
2014-03-10,null,null,null,null,null,null
2014-03-11,null,null,null,null,null,null
2014-03-12,null,null,null,null,null,null
2014-03-13,null,null,null,null,null,null
2014-03-14,null,null,null,null,null,null
2014-03-17,null,null,null,null,null,null
2014-03-18,null,null,null,null,null,null
2014-03-19,null,null,null,null,null,null
2014-03-20,null,null,null,null,null,null
2014-03-21,null,null,null,null,null,null
2014-03-24,null,null,null,null,null,null
2014-03-25,8.400000,8.515000,8.400000,8.500000,8.500000,119843
2014-03-26,null,null,null,null,null,null
2014-03-27,null,null,null,null,null,null
2014-03-28,null,null,null,null,null,null
2014-03-31,null,null,null,null,null,null
2014-04-01,null,null,null,null,null,null
2014-04-02,8.725000,8.755000,8.725000,8.755000,8.755000,2021
2014-04-03,null,null,null,null,null,null
2014-04-04,null,null,null,null,null,null
2014-04-07,null,null,null,null,null,null
2014-04-08,null,null,null,null,null,null
2014-04-09,null,null,null,null,null,null
2014-04-10,null,null,null,null,null,null
2014-04-11,null,null,null,null,null,null
2014-04-14,null,null,null,null,null,null
2014-04-15,null,null,null,null,null,null
2014-04-16,null,null,null,null,null,null
2014-04-17,null,null,null,null,null,null
2014-04-22,8.680000,8.680000,8.680000,8.680000,8.680000,1293
2014-04-23,null,null,null,null,null,null
2014-04-24,null,null,null,null,null,null
2014-04-25,null,null,null,null,null,null
2014-04-28,8.360000,8.360000,8.330000,8.353000,8.353000,281
2014-04-29,null,null,null,null,null,null
2014-04-30,null,null,null,null,null,null
2014-05-02,null,null,null,null,null,null
2014-05-05,null,null,null,null,null,null
2014-05-06,null,null,null,null,null,null
2014-05-07,null,null,null,null,null,null
2014-05-08,null,null,null,null,null,null
2014-05-09,8.305000,8.333000,8.305000,8.333000,8.333000,28888
2014-05-12,null,null,null,null,null,null
2014-05-13,null,null,null,null,null,null
2014-05-14,null,null,null,null,null,null
2014-05-15,8.680000,8.710000,8.595000,8.598000,8.598000,53618
2014-05-16,null,null,null,null,null,null
2014-05-19,null,null,null,null,null,null
2014-05-20,null,null,null,null,null,null
2014-05-21,null,null,null,null,null,null
2014-05-22,null,null,null,null,null,null
2014-05-23,null,null,null,null,null,null
2014-05-26,null,null,null,null,null,null
2014-05-27,null,null,null,null,null,null
2014-05-28,null,null,null,null,null,null
2014-05-29,null,null,null,null,null,null
2014-05-30,8.935000,9.000000,8.935000,8.935000,8.935000,11491
2014-06-02,null,null,null,null,null,null
2014-06-03,null,null,null,null,null,null
2014-06-04,null,null,null,null,null,null
2014-06-05,null,null,null,null,null,null
2014-06-06,null,null,null,null,null,null
2014-06-09,null,null,null,null,null,null
2014-06-10,null,null,null,null,null,null
2014-06-11,null,null,null,null,null,null
2014-06-12,null,null,null,null,null,null
2014-06-13,null,null,null,null,null,null
2014-06-16,9.260000,9.260000,9.183000,9.183000,9.183000,16379
2014-06-17,9.228000,9.228000,9.228000,9.228000,9.228000,0
2014-06-18,9.195000,9.230000,9.185000,9.190000,9.190000,12938
2014-06-19,9.110000,9.170000,9.110000,9.170000,9.170000,619
2014-06-20,9.170000,9.180000,9.170000,9.180000,9.180000,1080
2014-06-23,9.040000,9.055000,9.020000,9.043000,9.043000,4901
2014-06-24,9.090000,9.113000,9.080000,9.113000,9.113000,2000
2014-06-25,9.075000,9.075000,9.023000,9.023000,9.023000,4440
2014-06-26,9.170000,9.170000,9.140000,9.155000,9.155000,178880
2014-06-27,9.170000,9.185000,9.150000,9.165000,9.165000,49607
2014-06-30,9.170000,9.185000,9.155000,9.155000,9.155000,4828
2014-07-01,9.225000,9.245000,9.225000,9.233000,9.233000,143419
2014-07-02,9.300000,9.365000,9.300000,9.340000,9.340000,14930
2014-07-03,9.415000,9.465000,9.400000,9.465000,9.465000,1050
2014-07-04,9.460000,9.470000,9.445000,9.470000,9.470000,64946
2014-07-07,9.500000,9.510000,9.480000,9.480000,9.480000,71247
2014-07-08,null,null,null,null,null,null
2014-07-09,9.350000,9.390000,9.350000,9.390000,9.390000,55350
2014-07-10,9.260000,9.283000,9.225000,9.283000,9.283000,73132
2014-07-11,9.330000,9.375000,9.330000,9.375000,9.375000,21140
2014-07-14,9.485000,9.490000,9.478000,9.478000,9.478000,1700
2014-07-15,9.475000,9.510000,9.470000,9.490000,9.490000,319353
2014-07-16,null,null,null,null,null,null
2014-07-17,null,null,null,null,null,null
2014-07-18,9.550000,9.580000,9.550000,9.580000,9.580000,330
2014-07-21,null,null,null,null,null,null
2014-07-22,9.655000,9.775000,9.655000,9.760000,9.760000,3350
2014-07-23,9.865000,9.895000,9.855000,9.860000,9.860000,22080
2014-07-24,9.955000,9.985000,9.910000,9.975000,9.975000,15975
2014-07-25,null,null,null,null,null,null
2014-07-28,null,null,null,null,null,null
2014-07-29,null,null,null,null,null,null
2014-07-30,null,null,null,null,null,null
2014-07-31,null,null,null,null,null,null
2014-08-01,null,null,null,null,null,null
2014-08-04,10.100000,10.100000,10.060000,10.080000,10.080000,49435
2014-08-05,10.090000,10.110000,10.050000,10.060000,10.060000,23402
2014-08-06,null,null,null,null,null,null
2014-08-07,null,null,null,null,null,null
2014-08-08,null,null,null,null,null,null
2014-08-11,null,null,null,null,null,null
2014-08-12,null,null,null,null,null,null
2014-08-13,null,null,null,null,null,null
2014-08-14,10.220000,10.240000,10.220000,10.240000,10.240000,3865
2014-08-15,10.290000,10.300000,10.200000,10.200000,10.200000,43696
2014-08-18,null,null,null,null,null,null
2014-08-19,null,null,null,null,null,null
2014-08-20,null,null,null,null,null,null
2014-08-21,null,null,null,null,null,null
2014-08-22,null,null,null,null,null,null
2014-08-25,10.410000,10.420000,10.380000,10.380000,10.380000,54221
2014-08-26,10.400000,10.410000,10.400000,10.410000,10.410000,500
2014-08-27,10.370000,10.390000,10.320000,10.350000,10.350000,18900
2014-08-28,null,null,null,null,null,null
2014-08-29,null,null,null,null,null,null
2014-09-01,10.300000,10.330000,10.280000,10.330000,10.330000,61313
2014-09-02,10.340000,10.390000,10.300000,10.350000,10.350000,150017
2014-09-03,null,null,null,null,null,null
2014-09-04,null,null,null,null,null,null
2014-09-05,null,null,null,null,null,null
2014-09-08,10.810000,10.860000,10.800000,10.850000,10.850000,47266
2014-09-09,null,null,null,null,null,null
2014-09-10,null,null,null,null,null,null
2014-09-11,null,null,null,null,null,null
2014-09-12,null,null,null,null,null,null
2014-09-15,null,null,null,null,null,null
2014-09-16,null,null,null,null,null,null
2014-09-17,null,null,null,null,null,null
2014-09-18,10.370000,10.430000,10.350000,10.370000,10.370000,16800
2014-09-19,null,null,null,null,null,null
2014-09-22,null,null,null,null,null,null
2014-09-23,null,null,null,null,null,null
2014-09-24,null,null,null,null,null,null
2014-09-25,null,null,null,null,null,null
2014-09-26,null,null,null,null,null,null
2014-09-29,null,null,null,null,null,null
2014-09-30,null,null,null,null,null,null
2014-10-01,null,null,null,null,null,null
2014-10-02,null,null,null,null,null,null
2014-10-06,null,null,null,null,null,null
2014-10-07,null,null,null,null,null,null
2014-10-08,null,null,null,null,null,null
2014-10-09,null,null,null,null,null,null
2014-10-10,null,null,null,null,null,null
2014-10-13,null,null,null,null,null,null
2014-10-14,null,null,null,null,null,null
2014-10-15,10.040000,10.040000,9.768000,9.768000,9.768000,540
2014-10-16,9.720000,9.790000,9.690000,9.790000,9.790000,19893
2014-10-17,9.860000,9.985000,9.860000,9.985000,9.985000,32409
2014-10-20,9.920000,9.920000,9.880000,9.913000,9.913000,36018
2014-10-21,9.950000,10.050000,9.935000,10.040000,10.040000,53434
2014-10-22,10.060000,10.120000,10.060000,10.110000,10.110000,7713
2014-10-23,10.090000,10.140000,10.090000,10.140000,10.140000,504
2014-10-24,10.090000,10.120000,10.090000,10.120000,10.120000,45425
2014-10-27,9.980000,9.980000,9.930000,9.930000,9.930000,200
2014-10-28,null,null,null,null,null,null
2014-10-29,10.250000,10.290000,10.250000,10.280000,10.280000,8864
2014-10-30,10.390000,10.390000,10.300000,10.340000,10.340000,14645
2014-10-31,null,null,null,null,null,null
2014-11-03,10.480000,10.520000,10.440000,10.450000,10.450000,21607
2014-11-04,10.540000,10.540000,10.430000,10.430000,10.430000,111656
2014-11-05,10.470000,10.490000,10.450000,10.480000,10.480000,2642
2014-11-06,10.410000,10.510000,10.410000,10.510000,10.510000,2895
2014-11-07,null,null,null,null,null,null
2014-11-10,null,null,null,null,null,null
2014-11-11,10.540000,10.540000,10.470000,10.470000,10.470000,6669
2014-11-12,null,null,null,null,null,null
2014-11-13,null,null,null,null,null,null
2014-11-14,null,null,null,null,null,null
2014-11-17,null,null,null,null,null,null
2014-11-18,null,null,null,null,null,null
2014-11-19,null,null,null,null,null,null
2014-11-20,null,null,null,null,null,null
2014-11-21,null,null,null,null,null,null
2014-11-24,null,null,null,null,null,null
2014-11-25,10.660000,10.680000,10.560000,10.560000,10.560000,29566
2014-11-26,null,null,null,null,null,null
2014-11-27,10.670000,10.750000,10.670000,10.750000,10.750000,33590
2014-11-28,10.780000,10.780000,10.680000,10.720000,10.720000,34646
2014-12-01,10.510000,10.510000,10.400000,10.400000,10.400000,20232
2014-12-02,null,null,null,null,null,null
2014-12-03,null,null,null,null,null,null
2014-12-04,null,null,null,null,null,null
2014-12-05,null,null,null,null,null,null
2014-12-08,null,null,null,null,null,null
2014-12-09,null,null,null,null,null,null
2014-12-10,null,null,null,null,null,null
2014-12-11,null,null,null,null,null,null
2014-12-12,10.470000,10.470000,10.360000,10.360000,10.360000,104365
2014-12-15,null,null,null,null,null,null
2014-12-16,null,null,null,null,null,null
2014-12-17,null,null,null,null,null,null
2014-12-18,null,null,null,null,null,null
2014-12-19,10.740000,10.800000,10.710000,10.780000,10.780000,99841
2014-12-22,null,null,null,null,null,null
2014-12-23,null,null,null,null,null,null
2014-12-29,null,null,null,null,null,null
2014-12-30,null,null,null,null,null,null
2015-01-02,null,null,null,null,null,null
2015-01-05,null,null,null,null,null,null
2015-01-06,null,null,null,null,null,null
2015-01-07,null,null,null,null,null,null
2015-01-08,null,null,null,null,null,null
2015-01-09,null,null,null,null,null,null
2015-01-12,11.790000,11.830000,11.700000,11.700000,11.700000,110027
2015-01-13,null,null,null,null,null,null
2015-01-14,null,null,null,null,null,null
2015-01-15,null,null,null,null,null,null
2015-01-16,null,null,null,null,null,null
2015-01-19,null,null,null,null,null,null
2015-01-20,null,null,null,null,null,null
2015-01-21,null,null,null,null,null,null
2015-01-22,null,null,null,null,null,null
2015-01-23,null,null,null,null,null,null
2015-01-26,null,null,null,null,null,null
2015-01-27,12.600000,12.600000,12.270000,12.390000,12.390000,37484
2015-01-28,12.470000,12.470000,12.280000,12.340000,12.340000,17475
2015-01-29,null,null,null,null,null,null
2015-01-30,12.290000,12.290000,12.180000,12.180000,12.180000,61151
2015-02-02,12.150000,12.280000,12.150000,12.270000,12.270000,1068
2015-02-03,12.270000,12.310000,12.240000,12.250000,12.250000,42834
2015-02-04,12.210000,12.640000,12.210000,12.600000,12.600000,37326
2015-02-05,12.350000,12.400000,12.280000,12.380000,12.380000,111484
2015-02-06,12.220000,12.300000,12.150000,12.300000,12.300000,393
2015-02-09,12.220000,12.280000,12.160000,12.230000,12.230000,43964
2015-02-10,12.260000,12.290000,12.220000,12.260000,12.260000,12405
2015-02-11,12.210000,12.230000,12.170000,12.200000,12.200000,1697
2015-02-12,12.280000,12.370000,12.260000,12.280000,12.280000,210256
2015-02-13,12.380000,12.430000,12.370000,12.400000,12.400000,3245
2015-02-16,12.380000,12.410000,12.380000,12.400000,12.400000,8147
2015-02-17,null,null,null,null,null,null
2015-02-18,12.440000,12.470000,12.410000,12.460000,12.460000,135067
2015-02-19,12.410000,12.450000,12.390000,12.450000,12.450000,6602
2015-02-20,null,null,null,null,null,null
2015-02-23,12.530000,12.560000,12.490000,12.490000,12.490000,132368
2015-02-24,12.600000,12.680000,12.590000,12.680000,12.680000,2937
2015-02-25,12.560000,12.570000,12.500000,12.550000,12.550000,445945
2015-02-26,12.820000,12.820000,12.820000,12.820000,12.820000,0
2015-02-27,null,null,null,null,null,null
2015-03-02,null,null,null,null,null,null
2015-03-03,null,null,null,null,null,null
2015-03-04,12.530000,12.560000,12.480000,12.560000,12.560000,11730
2015-03-05,12.610000,12.690000,12.610000,12.630000,12.630000,22810
2015-03-06,12.640000,12.730000,12.640000,12.650000,12.650000,4028
2015-03-09,null,null,null,null,null,null
2015-03-10,12.790000,12.790000,12.590000,12.670000,12.670000,7960
2015-03-11,null,null,null,null,null,null
2015-03-12,null,null,null,null,null,null
2015-03-13,null,null,null,null,null,null
2015-03-16,null,null,null,null,null,null
2015-03-17,null,null,null,null,null,null
2015-03-18,13.300000,13.330000,13.290000,13.290000,13.290000,6690
2015-03-19,null,null,null,null,null,null
2015-03-20,null,null,null,null,null,null
2015-03-23,null,null,null,null,null,null
2015-03-24,13.010000,13.100000,12.990000,13.060000,13.060000,153445
2015-03-25,null,null,null,null,null,null
2015-03-26,12.830000,12.900000,12.750000,12.900000,12.900000,43860
2015-03-27,null,null,null,null,null,null
2015-03-30,null,null,null,null,null,null
2015-03-31,13.670000,13.720000,13.610000,13.710000,13.710000,87552
2015-04-01,null,null,null,null,null,null
2015-04-02,13.930000,13.960000,13.890000,13.960000,13.960000,6001
2015-04-07,14.030000,14.300000,14.000000,14.300000,14.300000,55544
2015-04-08,null,null,null,null,null,null
2015-04-09,null,null,null,null,null,null
2015-04-10,null,null,null,null,null,null
2015-04-13,null,null,null,null,null,null
2015-04-14,null,null,null,null,null,null
2015-04-15,null,null,null,null,null,null
2015-04-16,null,null,null,null,null,null
2015-04-17,null,null,null,null,null,null
2015-04-20,null,null,null,null,null,null
2015-04-21,null,null,null,null,null,null
2015-04-22,null,null,null,null,null,null
2015-04-23,null,null,null,null,null,null
2015-04-24,null,null,null,null,null,null
2015-04-27,16.120001,16.150000,16.040001,16.049999,16.049999,6897
2015-04-28,null,null,null,null,null,null
2015-04-29,15.760000,15.760000,15.470000,15.470000,15.470000,3685
2015-04-30,15.390000,15.440000,15.240000,15.280000,15.280000,36397
2015-05-04,null,null,null,null,null,null
2015-05-05,null,null,null,null,null,null
2015-05-06,null,null,null,null,null,null
2015-05-07,null,null,null,null,null,null
2015-05-08,null,null,null,null,null,null
2015-05-11,15.000000,15.030000,15.000000,15.010000,15.010000,1983
2015-05-12,null,null,null,null,null,null
2015-05-13,null,null,null,null,null,null
2015-05-14,14.350000,14.510000,14.350000,14.510000,14.510000,5506
2015-05-15,14.580000,14.790000,14.580000,14.610000,14.610000,9104
2015-05-18,14.540000,14.600000,14.420000,14.600000,14.600000,13108
2015-05-19,15.000000,15.090000,14.940000,15.070000,15.070000,109510
2015-05-20,15.000000,15.000000,14.910000,14.990000,14.990000,54676
2015-05-21,14.820000,15.020000,14.810000,14.890000,14.890000,32382
2015-05-22,15.030000,15.420000,15.020000,15.370000,15.370000,27730
2015-05-26,15.670000,15.780000,15.620000,15.710000,15.710000,5752
2015-05-27,15.510000,15.610000,15.510000,15.610000,15.610000,15182
2015-05-28,14.990000,15.150000,14.900000,15.090000,15.090000,50881
2015-05-29,15.070000,15.070000,14.840000,14.840000,14.840000,14307
2015-06-01,15.130000,15.200000,15.000000,15.050000,15.050000,9824
2015-06-02,14.980000,14.980000,14.660000,14.710000,14.710000,3245
2015-06-03,14.750000,14.850000,14.570000,14.620000,14.620000,13943
2015-06-04,14.580000,14.580000,14.450000,14.520000,14.520000,4686
2015-06-05,null,null,null,null,null,null
2015-06-08,14.610000,14.670000,14.500000,14.530000,14.530000,36006
2015-06-09,14.080000,14.180000,14.040000,14.170000,14.170000,100100
2015-06-10,null,null,null,null,null,null
2015-06-11,14.050000,14.270000,14.050000,14.230000,14.230000,2438
2015-06-12,null,null,null,null,null,null
2015-06-15,14.190000,14.190000,13.960000,13.960000,13.960000,13918
2015-06-16,null,null,null,null,null,null
2015-06-17,null,null,null,null,null,null
2015-06-18,13.750000,13.750000,13.600000,13.740000,13.740000,4235
2015-06-19,13.710000,13.800000,13.700000,13.770000,13.770000,7866
2015-06-22,13.810000,13.900000,13.800000,13.840000,13.840000,6553
2015-06-23,null,null,null,null,null,null
2015-06-24,14.410000,14.580000,14.400000,14.530000,14.530000,37737
2015-06-25,14.310000,14.310000,14.230000,14.270000,14.270000,726
2015-06-26,13.890000,13.990000,13.880000,13.980000,13.980000,72727
2015-06-29,13.520000,13.680000,13.520000,13.520000,13.520000,34530
2015-06-30,13.810000,13.820000,13.730000,13.740000,13.740000,2022
2015-07-01,null,null,null,null,null,null
2015-07-02,13.800000,13.930000,13.750000,13.840000,13.840000,57349
2015-07-03,13.700000,13.700000,13.540000,13.540000,13.540000,6358
2015-07-06,13.040000,13.180000,13.010000,13.180000,13.180000,24149
2015-07-07,12.780000,12.860000,12.400000,12.400000,12.400000,936063
2015-07-08,null,null,null,null,null,null
2015-07-09,12.420000,12.620000,12.420000,12.530000,12.530000,769073
2015-07-10,null,null,null,null,null,null
2015-07-13,null,null,null,null,null,null
2015-07-14,null,null,null,null,null,null
2015-07-15,null,null,null,null,null,null
2015-07-16,13.170000,13.250000,13.120000,13.250000,13.250000,11254
2015-07-17,13.470000,13.470000,13.340000,13.410000,13.410000,320417
2015-07-20,null,null,null,null,null,null
2015-07-21,null,null,null,null,null,null
2015-07-22,null,null,null,null,null,null
2015-07-23,13.290000,13.300000,13.090000,13.130000,13.130000,21478
2015-07-24,null,null,null,null,null,null
2015-07-27,null,null,null,null,null,null
2015-07-28,null,null,null,null,null,null
2015-07-29,12.500000,12.570000,12.420000,12.570000,12.570000,7994
2015-07-30,null,null,null,null,null,null
2015-07-31,null,null,null,null,null,null
2015-08-03,null,null,null,null,null,null
2015-08-04,null,null,null,null,null,null
2015-08-05,null,null,null,null,null,null
2015-08-06,null,null,null,null,null,null
2015-08-07,null,null,null,null,null,null
2015-08-10,null,null,null,null,null,null
2015-08-11,null,null,null,null,null,null
2015-08-12,null,null,null,null,null,null
2015-08-13,null,null,null,null,null,null
2015-08-14,null,null,null,null,null,null
2015-08-17,null,null,null,null,null,null
2015-08-18,null,null,null,null,null,null
2015-08-19,null,null,null,null,null,null
2015-08-20,null,null,null,null,null,null
2015-08-21,null,null,null,null,null,null
2015-08-24,null,null,null,null,null,null
2015-08-25,10.080000,10.730000,10.080000,10.710000,10.710000,248901
2015-08-26,10.220000,10.500000,10.210000,10.270000,10.270000,14730
2015-08-27,10.810000,11.140000,10.810000,11.090000,11.090000,22473
2015-08-28,11.030000,11.070000,10.850000,11.020000,11.020000,26159
2015-08-31,10.880000,10.920000,10.860000,10.890000,10.890000,59948
2015-09-01,10.700000,10.700000,10.370000,10.380000,10.380000,2451
2015-09-02,10.410000,10.440000,10.270000,10.330000,10.330000,20420
2015-09-03,10.480000,10.780000,10.480000,10.720000,10.720000,25991
2015-09-04,10.420000,10.500000,10.310000,10.310000,10.310000,60742
2015-09-07,10.320000,10.410000,10.320000,10.370000,10.370000,3799
2015-09-08,10.900000,10.900000,10.790000,10.840000,10.840000,5716
2015-09-09,11.020000,11.120000,11.020000,11.050000,11.050000,2777
2015-09-10,10.880000,10.980000,10.810000,10.840000,10.840000,10832
2015-09-11,10.800000,10.800000,10.760000,10.760000,10.760000,25967
2015-09-14,10.670000,10.760000,10.670000,10.680000,10.680000,1684
2015-09-15,10.750000,10.850000,10.740000,10.850000,10.850000,3455
2015-09-16,11.140000,11.170000,11.110000,11.160000,11.160000,79346
2015-09-17,11.070000,11.070000,10.950000,11.030000,11.030000,203048
2015-09-18,10.990000,10.990000,10.890000,10.920000,10.920000,1893
2015-09-21,11.000000,11.170000,10.960000,11.170000,11.170000,57633
2015-09-22,null,null,null,null,null,null
2015-09-23,10.880000,10.890000,10.860000,10.860000,10.860000,7476
2015-09-24,null,null,null,null,null,null
2015-09-25,null,null,null,null,null,null
2015-09-28,null,null,null,null,null,null
2015-09-29,10.360000,10.460000,10.360000,10.440000,10.440000,80768
2015-09-30,null,null,null,null,null,null
2015-10-01,null,null,null,null,null,null
2015-10-02,11.030000,11.030000,10.900000,10.940000,10.940000,756
2015-10-05,null,null,null,null,null,null
2015-10-06,11.220000,11.290000,11.170000,11.210000,11.210000,160574
2015-10-07,11.600000,11.650000,11.500000,11.500000,11.500000,1820
2015-10-08,11.400000,11.520000,11.390000,11.500000,11.500000,50537
2015-10-09,null,null,null,null,null,null
2015-10-12,null,null,null,null,null,null
2015-10-13,11.440000,11.520000,11.430000,11.470000,11.470000,25927
2015-10-14,null,null,null,null,null,null
2015-10-15,11.630000,11.690000,11.600000,11.600000,11.600000,12616
2015-10-16,11.660000,11.790000,11.660000,11.790000,11.790000,12139
2015-10-19,null,null,null,null,null,null
2015-10-20,11.730000,11.730000,11.650000,11.720000,11.720000,2474
2015-10-21,11.650000,11.680000,11.650000,11.680000,11.680000,4794
2015-10-22,11.600000,12.020000,11.600000,12.020000,12.020000,5034
2015-10-23,null,null,null,null,null,null
2015-10-26,12.130000,12.130000,12.110000,12.110000,12.110000,1379
2015-10-27,12.070000,12.070000,12.000000,12.000000,12.000000,20523
2015-10-28,11.980000,11.990000,11.900000,11.990000,11.990000,104080
2015-10-29,11.980000,11.980000,11.880000,11.900000,11.900000,27323
2015-10-30,11.810000,11.810000,11.810000,11.810000,11.810000,0
2015-11-02,11.720000,11.810000,11.720000,11.810000,11.810000,11442
2015-11-03,11.830000,11.980000,11.810000,11.980000,11.980000,5451
2015-11-04,12.430000,12.430000,12.220000,12.220000,12.220000,263072
2015-11-05,12.300000,12.340000,12.210000,12.300000,12.300000,148396
2015-11-06,12.200000,12.290000,12.120000,12.290000,12.290000,76093
2015-11-09,12.240000,12.240000,12.070000,12.070000,12.070000,156482
2015-11-10,12.090000,12.100000,12.040000,12.040000,12.040000,78824
2015-11-11,12.060000,12.150000,12.060000,12.080000,12.080000,63681
2015-11-12,12.290000,12.290000,12.080000,12.080000,12.080000,10085
2015-11-13,11.890000,11.890000,11.790000,11.830000,11.830000,67414
2015-11-16,11.880000,11.930000,11.850000,11.890000,11.890000,10344
2015-11-17,11.990000,12.100000,11.990000,12.100000,12.100000,11755
2015-11-18,12.060000,12.140000,12.000000,12.140000,12.140000,38715
2015-11-19,12.140000,12.230000,12.120000,12.130000,12.130000,10754
2015-11-20,12.270000,12.400000,12.260000,12.400000,12.400000,16417
2015-11-23,12.330000,12.370000,12.270000,12.370000,12.370000,2787
2015-11-24,12.190000,12.230000,12.110000,12.230000,12.230000,46178
2015-11-25,12.260000,12.270000,12.210000,12.270000,12.270000,43126
2015-11-26,12.250000,12.280000,12.220000,12.280000,12.280000,131
2015-11-27,11.920000,12.010000,11.920000,12.010000,12.010000,1600
2015-11-30,11.910000,12.040000,11.910000,12.040000,12.040000,1959
2015-12-01,12.110000,12.110000,12.020000,12.020000,12.020000,142634
2015-12-02,null,null,null,null,null,null
2015-12-03,12.140000,12.220000,11.680000,11.680000,11.680000,184432
2015-12-04,11.660000,11.710000,11.510000,11.710000,11.710000,2931
2015-12-07,11.750000,11.760000,11.640000,11.670000,11.670000,25013
2015-12-08,11.520000,11.520000,11.350000,11.470000,11.470000,7226
2015-12-09,11.350000,11.350000,11.330000,11.330000,11.330000,6400
2015-12-10,11.270000,11.290000,11.240000,11.240000,11.240000,72656
2015-12-11,11.100000,11.100000,10.930000,10.930000,10.930000,7790
2015-12-14,11.100000,11.110000,10.820000,10.820000,10.820000,8520
2015-12-15,11.080000,11.300000,11.080000,11.280000,11.280000,32855
2015-12-16,11.340000,11.370000,11.300000,11.300000,11.300000,3332
2015-12-17,11.510000,11.510000,11.430000,11.430000,11.430000,1803
2015-12-18,11.400000,11.460000,11.400000,11.410000,11.410000,2859
2015-12-21,11.510000,11.550000,11.350000,11.350000,11.350000,2621
2015-12-22,11.330000,11.400000,11.330000,11.390000,11.390000,3929
2015-12-23,11.630000,11.730000,11.620000,11.700000,11.700000,2324
2015-12-25,null,null,null,null,null,null
2015-12-28,11.460000,11.460000,11.360000,11.380000,11.380000,4558
2015-12-29,11.440000,11.560000,11.440000,11.550000,11.550000,1537
2015-12-30,11.380000,11.470000,11.380000,11.400000,11.400000,1724
